HVH_004_0072_000001	时献奉御用豊餘。
HVH_004_0072_000002	帝病，拱為無肆情连樂，又多逞奇巧技，X云宫詞樂府製為新教楼。
HVH_004_0072_000003	其清迎常按三国圖，使宫人被戎服矛分吴。
HVH_004_0072_000004	魏。
HVH_004_0072_000005	蜀三陣教之，坐作举刺，脱年為聖祖所裁，抑常人忿惹不堪，而帝為喜，果未常少沮。
HVH_004_0072_000006	左右或諫帝日"汝知其一，未知其二。
HVH_004_0072_000007	皇家王势在相疑，朕若以失推為忿，王家必见異圖，故托此自娱，以遠害耳。
HVH_004_0072_000008	又嘗謂"宫人日及吾之身，必具一之事，然非吾所宫人日"王家陵逼，如是，玉败皇家之幸，陛下何為不？
HVH_004_0072_000009	山日"天命王家扶我，王當其憂，我享其亲，失玉爱反在我，我何亲焉！
HVH_004_0072_000010	端王立驕兵，每有尊扶一統之謀，陰请於帝左右，或請行之。
HVH_004_0072_000011	上日"吾只是誠實，以咱天得至于此，匪謀道天，朕所不為，敢復言者，朕送按法罪之，遂不敢復言。
HVH_004_0072_000012	至是，上公為尊扶之举上外喜而内憂，凡所應酬者不得已。
HVH_004_0072_000013	及痰謂孫日"吾旦久且释重員，爱在尔躬，尔其念之。
HVH_004_0072_000014	临崩日，吾宜目後傳綱大事，须一一禀他，無輕卒言訖，遂崩。
HVH_004_0072_000015	皇嗣孙即位。
HVH_004_0072_000016	先是，公主帰上公，上公编问諸皇子之贤否，公主一一實告。
HVH_004_0072_000017	1+。
HVH_004_0072_000018	"
