HVH_009_0033_000001	贫志歡却津南地。
HVH_009_0033_000002	問漁者詩八源也不知。
HVH_009_0033_000003	湖海扁舟。
HVH_009_0033_000004	渔者水村沙，近鸥為侣。
HVH_009_0033_000005	江國秋高疆正肥，短留清风。
HVH_009_0033_000006	网弄桃源。
HVH_009_0033_000007	事迹依然在，孤帆明月醉中歸。
HVH_009_0033_000008	奈晋兴亡是郑水梅舍，晚来壹鼓。
HVH_009_0033_000009	封晨渡詩）三岐端折封農渡。
HVH_009_0033_000010	菜灶烟浮口雲蘭舟碰，结道流维。
HVH_009_0033_000011	梅驿难開。
HVH_009_0033_000012	临水户。
HVH_009_0033_000013	酒旗风港零頭鑫。
HVH_009_0033_000014	登津便是来公娜。
HVH_009_0033_000015	翌潮楼靖音柔有黄花長带，海上香。
HVH_009_0033_000016	鑫海潮生濃，忍竟興雲景合圭上高山萬里情甄如风起，客船轻。
HVH_009_0033_000017	米优到独渐难障得。
HVH_009_0033_000018	鸟彩山外天無影，渔躍没心小。
HVH_009_0033_000019	有声之東，會有百川平。
HVH_009_0033_000020	"
