HVH_026_002289	松高詩國遇之令人身热頭痛故名身涯淀音東平國王中傳毒母图出正字即
HVH_026_002290	天
HVH_026_002291	笑
HVH_026_002292	国竺也日王命傳
HVH_026_002293	御出公治長篇夫迁其私人傳家臣之長也此詩大其愚不可
HVH_026_002294	及廢典詳引漢明帝賜東平傳子称武子謂十断其二謂容人刺史之除
HVH_026_002295	则即见雲餐十二計弘人唐
HVH_026_002296	宣明察老之事言断刑火也召问其施
HVH_026_002297	設山薮藏疾
HVH_026_002298	天之道出宣公十五年左傳晋欲章帝介鳞夷
HVH_026_002299	謂宋
HVH_026_002300	大夫宋伯諫之狄與鱼髓不潜不濫言高尊所以致中興
HVH_026_002301	之馮
HVH_026_002302	廖猗平声無異也道出商
HVH_026_002303	颂殷武章遼音依白虎議奏始於
HVH_026_002304	爵赏至嫁凡音夸音庫沁禁反四十卷即白虎
HVH_026_002305	通也作补小衣是声孤雛也禮
HVH_026_002306	内则
HVH_026_002307	孟公
HVH_026_002308	綽
HVH_026_002309	論語憲问篇公綽廉静寡
HVH_026_002310	欲
HVH_026_002311	而短於才
HVH_026_002312	為晋
HVH_026_002313	卿之家老而不食雛驚無官守之責則有餘至
HVH_026_002314	於滕薛國小政烦大夫位
HVH_026_002315	高責重
HVH_026_002316	则不足朱暉音野馬
HVH_026_002317	即空中徵辟有詔之曰徵州鄭均均兄
HVH_026_002318	為禄吏以勝任輝连座也郡所
HVH_026_002319	舉
HVH_026_002320	日辟頗受
HVH_026_002321	礼遗均察又其民纷四信汤君
HVH_026_002322	人火连大学嘗以典籍為业章和肃宗始修古礼迎
HVH_026_002323	狩方音烟上四边以颂輕稱漢辞甚美麗帝雅好文章见颂嗟嘆
HVH_026_002324	謂憲曰愛班固而忽崔此禁公童也罢滹沱之役建初五
HVH_026_002325	年超欲音和元年傅育擎败
HVH_026_002326	地薄藏分地卿之赋要功胡西域上疏以请单外
HVH_026_002327	行撃斬其部帥
HVH_026_002328	出易乾封
HVH_026_002329	此以章
HVH_026_002330	勒后铭神立立即高山天行建卦象封禅立也
HVH_026_002331	也非是立字碣叶韻
HVH_026_002332	业柱石也戚里長有戚里漢帝因戚
HVH_026_002333	居
HVH_026_002334	履霜易
HVH_026_002335	坤初大文碣在禹貢音桀之後因謂
HVH_026_002336	外戚里履水至物志分九等漢書
HVH_026_002337	有人物志分為九等如儒林迄野人野人也
HVH_026_002338	言史掌
HVH_026_002339	史詣
HVH_026_002340	连
HVH_026_002341	妄幸外
HVH_026_002342	戚
HVH_026_002343	方
HVH_026_002344	士技
HVH_026_002345	術商贾之其也文卡多闻習事典引宾戲銘頌詩賦文記典引数言鄙相如揚雄之而
HVH_026_002346	誠或不足也偏
HVH_026_002347	辟以
HVH_026_002348	争漢家之常法实戲一詞叙宾容主人之问谷以明著述之微言漢皇功方備
HVH_026_002349	記於燕山之铭太后仁心歷叔的西堂
HVH_026_002350	記中之颂明堂
HVH_026_002351	辟雍詩请西都東都
HVH_026_002352	賦答大家音始
HVH_026_002353	之文不下業耿康了代謂光武明帝章市
HVH_026_002354	偏師兼者言超道遠求是夏商
HVH_026_002355	周也安帝推進賢
HVH_026_002356	士李
HVH_026_002357	台文学列于朝
HVH_026_002358	廷杨
HVH_026_002359	振音秋控從旁取
HVH_026_002360	财物清康
HVH_026_002361	置之
HVH_026_002362	幕府日二字通
HVH_026_002363	用袁閬平声旅客飯日瞻
HVH_026_002364	在前忽在後言恍愧不音郎逆
HVH_026_002365	逆旅可為象也千须波
HVH_026_002366	字出通
HVH_026_002367	作是顺帝張
HVH_026_002368	楷
HVH_026_002369	声
HVH_026_002370	不些言花士齐人华士三聘不陂字音啟量也
HVH_026_002371	比屈
HVH_026_002372	太守誅之孔子出公孫出為
HVH_026_002373	政易
HVH_026_002374	水山
HVH_026_002375	赛交
HVH_026_002376	少正卯隘不恭鞠不惑蹇
HVH_026_002377	誅
HVH_026_002378	之风篇
HVH_026_002379	篇
HVH_026_002380	王
HVH_026_002381	臣蹇匪躬之故
HVH_026_002382	蓋中正之應在上而在險中
HVH_026_002383	故洋河伯若東海神。
HVH_026_002384	河伯
HVH_026_002385	在
HVH_026_002386	水涝又
HVH_026_002387	自以為蹇
HVH_026_002388	而
HVH_026_002389	復蹇以济之以其身
HVH_026_002390	之故也神大及至
HVH_026_002391	東海向若言日昔
HVH_026_002392	我
HVH_026_002393	自以爲
HVH_026_002394	大矣
HVH_026_002395	今见子
HVH_026_002396	田比音裨
HVH_026_002397	毗圣教
HVH_026_002398	將
HVH_026_002399	作大
HVH_026_002400	匠許氏日
HVH_026_002401	周工
HVH_026_002402	人皆属冬官
HVH_026_002403	乃知
HVH_026_002404	其為小也輔
HVH_026_002405	也漢以
HVH_026_002406	來将
HVH_026_002407	作大匠要
HVH_026_002408	於九鄉
HVH_026_002409	則古人未嘗以事輕狸音果袋
HVH_026_002410	即縣令聖人無意出子罕俑木偶出中
HVH_026_002411	庸離之
HVH_026_002412	印袖
HVH_026_002413	么也人也音註古之圣者
HVH_026_002414	束草爲人以為術徒似人形而已中古易之
HVH_026_002415	以俑則有面目
HVH_026_002416	註
HVH_026_002417	誤机盖有殺人而圣之渐子日
HVH_026_002418	作俑
HVH_026_002419	者其無後乎掛堯舜桓帝人
HVH_026_002420	之一邦國出大雅店劉鮪尾音自冰上
HVH_026_002421	德難馬仰
HVH_026_002422	章之
HVH_026_002423	分兄難爲
HVH_026_002424	弟言兄弟並佳盖兄
HVH_026_002425	贤则為弟者难弟贤则為兄者难孟子仁不可為象音小
HVH_026_002426	注兄贤谁做他弟贤难做他
HVH_026_002427	兄元帝
HVH_026_002428	寛政
HVH_026_002429	輕殊褒齊齊桓立葵之會
HVH_026_002430	以明懿晋文晋
HVH_026_002431	文践土之死型王禁则
HVH_026_002432	未以
HVH_026_002433	褒之
HVH_026_002434	盟以
HVH_026_002435	攘夷狄則卡以管仲管仲将齐一匡天下台
HVH_026_002436	来街音威馬口以木街懿之則嘆其有仁者之功馬晚也中勒也柑勒
HVH_026_002437	力馬口
HVH_026_002438	也健音音
HVH_026_002439	和說宛
HVH_026_002440	和
HVH_026_002441	弯皆命
HVH_026_002442	也和金口
HVH_026_002443	木舌所以節車之行
HVH_026_002444	富
HVH_026_002445	在衡上近在画和右式上是車前楼木式是車前横版手所憑伏以致敬者升車則
HVH_026_002446	馬動馬動則鸣
HVH_026_002447	具尾首鸾鸣则和應自然
HVH_026_002448	有節奏通
HVH_026_002449	日一通政是以
HVH_026_002450	和昭公二十年左博
HVH_026_002451	盖出离克克克仁言夫子之善子産傳所謂傅即也左
HVH_026_002452	街以寛謨篇乾卦出陽貨
HVH_026_002453	音寛
HVH_026_002454	以居之寬得則象
HVH_026_002455	曇
HVH_026_002456	姜就字
HVH_026_002457	伯
HVH_026_002458	淮
HVH_026_002459	彭城
HVH_026_002460	人文言日
HVH_026_002461	篇淡以孝
HVH_026_002462	友聞桓帝徵之不起自青州音蒲扶奉送介於河南
HVH_026_002463	尹
HVH_026_002464	公因以栖之栖音妻如
HVH_026_002465	有
HVH_026_002466	以卜自給伏相見也
HVH_026_002467	求
HVH_026_002468	而不
HVH_026_002469	得之意
HVH_026_002470	出正出子路
HVH_026_002471	箭子日
HVH_026_002472	朋友並是字通
HVH_026_002473	切思荷
HVH_026_002474	甄以未其姓名仲
HVH_026_002475	简
HVH_026_002476	之上切
HVH_026_002477	又思声
HVH_026_002478	而
HVH_026_002479	来喝兮之拜帖
HVH_026_002480	法則也吳澄问曰
HVH_026_002481	二字何以取木為義日模生於周公言備員唯主畫諾諾而已塚其春青夏赤秋白冬黑以色得其正也楷生於夫
HVH_026_002482	子塚上其
HVH_026_002483	葉竦而不属以質得其正也理於之帝謂皐陶
HVH_026_002484	有靈
HVH_026_002485	當日見
HVH_026_002486	善如不正直可為法则也正字通斬之
HVH_026_002487	於上帝也骨論語
HVH_026_002488	拽在手日易音毁易皆及見不善如探湯季氏桎告在足曰靈帝
HVH_026_002489	虫毒螫之虫出中
HVH_026_002490	庸二十章八詩人之
HVH_026_002491	出变
HVH_026_002492	大雅先正邦有道容言
HVH_026_002493	人道也貼仰之
HVH_026_002494	章刺幽貼烏屋变小雅正月章幽王辰大夫所作言國運將亡将被囚擁
HVH_026_002495	王
HVH_026_002496	未知從何
HVH_026_002497	人而受禄如烏之
HVH_026_002498	飛不知將止於
HVH_026_002499	誰之
HVH_026_002500	屋
HVH_026_002501	也衍郝连
HVH_026_002502	燕王擁簪先驅请列弟子大喝音竭火微音傑一大出
HVH_026_002503	礼北面而受业梁碍誤在碣音唐撩挑也大雅
HVH_026_002504	蒸民章仲山甫築城
HVH_026_002505	于齊見幾出易下
HVH_026_002506	夫子子曰鄙
HVH_026_002507	夫一至
HVH_026_002508	尹
HVH_026_002509	吉甫
HVH_026_002510	作詩
HVH_026_002511	以送
HVH_026_002512	之宜
HVH_026_002513	王辰釋豫六二爻義矣
HVH_026_002514	出陽出雍
HVH_026_002515	子曰志士一
HVH_026_002516	成仁出
HVH_026_002517	衛靈貨富中庸-
HVH_026_002518	至矣公
HVH_026_002519	篇鄉愿德之賊出論語陽貨篇愿也盖
HVH_026_002520	同流合污以媚於世故鄉人以愿称古文蝌蚪夫子以其似务而求而又乱於与故以为
HVH_026_002521	之賊文字印章字出
HVH_026_002522	詩國風民困於貪残出書篆隸今文碩鼠不殖利體也
HVH_026_002523	字也故托大鼠害己而去之也仲
HVH_026_002524	之誥篇出
HVH_026_002525	孟子何必曰利求車求金出桓公十五年莊王使家父
HVH_026_002526	來求車梁惠
HVH_026_002527	编文公九年毛佰来求
HVH_026_002528	金直侯
HVH_026_002529	多藏出詩变小雅十月之交文王齊宣圃
HVH_026_002530	出孟子皇父祖取家人為
HVH_026_002531	卿梁惠王
HVH_026_002532	出孟子篇文王之固律焉雉鬼往焉故人以為小宣王之固
HVH_026_002533	為天
HVH_026_002534	下得
HVH_026_002535	人五殺其鹿加殺人
HVH_026_002536	之聚故人以为大滕文公出子子公劉好貨出孟子省
HVH_026_002537	耕
HVH_026_002538	助助足不出梁就場
HVH_026_002539	五
HVH_026_002540	就统告子下梁惠富論語虫微子篇夫子藏不售與滞
HVH_026_002541	同惠连降志微子
HVH_026_002542	篇
HVH_026_002543	無可無不可自謂之方召陵
HVH_026_002544	之盟不劳伐楚
HVH_026_002545	羊鱼之會事
HVH_026_002546	昆夷出惠
HVH_026_002547	王富春秋貴息兵不
HVH_026_002548	以
HVH_026_002549	威武聖人
HVH_026_002550	未以
HVH_026_002551	美之童子無
HVH_026_002552	发冠必始以弁盖细布冠也故日弁髦土土人也遇雨則旅梗髦既三加冠成禮則去細布之
HVH_026_002553	弁冠示不復用土梗木人也遇
HVH_026_002554	水则流
HVH_026_002555	书集遇一人授天
HVH_026_002556	P黄巾賊術汝得之当
HVH_026_002557	代天宣化普
HVH_026_002558	救世人角得此書日夜肆
HVH_026_002559	习就呼風喚
HVH_026_002560	雨號為太平道人角自称天公将軍室
HVH_026_002561	称
HVH_026_002562	地公將軍凡
HVH_026_002563	三十
HVH_026_002564	六方方猶将月梁称人公
HVH_026_002565	将軍軍旦評或善
HVH_026_002566	则著以善行或不善命
HVH_026_002567	世木命名也有名於班固
HVH_026_002568	赞顕此則改其题出幼学世也孟子滕文火微碎
HVH_026_002569	字颇多班固負乘出易雷水解卦三買且乘至
HVH_026_002570	题至謂小人宜在下以替當作范驿賛負荷而且乘車必至冠奪之至趙鞅有晋陽
HVH_026_002571	之甲出定公献帝
HVH_026_002572	关牙表三約
HVH_026_002573	謂遼曰有三左傅約
HVH_026_002574	與皇叔
HVH_026_002575	漢室降
HVH_026_002576	漢不降曹一也二
HVH_026_002577	嫂在彼給
HVH_026_002578	上下等人不許到
HVH_026_002579	門二也崔烈知吾主去向不分千里
HVH_026_002580	便当
HVH_026_002581	辭
HVH_026_002582	去三也如其觉
HVH_026_002583	允
HVH_026_002584	吾必
HVH_026_002585	不從崔
HVH_026_002586	州平
HVH_026_002587	三國人材盛更翊是
HVH_026_002588	良
HVH_026_002589	平之
HVH_026_002590	胜亞社畿翔题
HVH_026_002591	之儔荀收则颜子
HVH_026_002592	武不能述云德張题則
HVH_026_002593	南
HVH_026_002594	仲吉甫不能
HVH_026_002595	踰周瑜
HVH_026_002596	可比方叔范可方吳
HVH_026_002597	漢出提
HVH_026_002598	孔明隐居襄陽隆中與崔州平石廣元孟公威徐元直四人与三顧草盧友辰漢玄德間关来至隆中遥望见人荷锄而歌日誉
HVH_026_002599	天如盖陸地如基局世
HVH_026_002600	間黑自分往
HVH_026_002601	来荣辱南
HVH_026_002602	陽有隐居高眼不足玄德闻歌罢策馬前望卧竜崗果然山秀
HVH_026_002603	水清地平林茂猿
HVH_026_002604	鹤
HVH_026_002605	相雜松杨交翠有詩云襄陽城三十里一带高四枕流水高岗层曲壓雲根流水浚如髓助若闭竜石上蟠
HVH_026_002606	形加草鳳
HVH_026_002607	松陰
HVH_026_002608	裡柴门半掩闭
HVH_026_002609	荣盧中有
HVH_026_002610	高人卧不起修饮交加
HVH_026_002611	列翠屏四表離
HVH_026_002612	落野花香堆頭
HVH_026_002613	積
HVH_026_002614	聚皆黄卷席
HVH_026_002615	上往来無自叩声蒼
HVH_026_002616	猿展献巢守门老鹤
HVH_026_002617	威
HVH_026_002618	经囊裡名琴藏石锦璧间宝创映松文盧中先生独雅身自
HVH_026_002619	勤耕始
HVH_026_002620	等待警爱四
HVH_026_002621	一声长啸安
HVH_026_002622	天
HVH_026_002623	下玄
HVH_026_002624	德即親悲自间童子日先生你处去
HVH_026_002625	日不知
HVH_026_002626	遂上马回忽見一人從山僻水路而来问之乃卧童之友崔
HVH_026_002627	平也回新野效日復上
HVH_026_002628	生天寒形朔风漂漂瑞气又
HVH_026_002629	山如王林和茶弟夕的白贪得近草富爱有人黑2日
HVH_026_002630	之女石广元多公威已道意岗来是草堂之上一年抱藤而日
HVH_026_002631	千分水桐
HVH_026_002632	不
HVH_026_002633	楼
HVH_026_002634	士伏
HVH_026_002635	于
HVH_026_002636	深
HVH_026_002637	林
HVH_026_002638	兮水的主
HVH_026_002639	不依亲躬耕于放前兮五吾聊寄傲于碧兮以传天妓问
HVH_026_002640	之乃队意之弟请葛均便阅日卧意先生间途
HVH_026_002641	均日小舟于江湖之中或访僧道于山之
HVH_026_002642	上或华朋友于#落之
HVH_026_002643	风动来琴子洞府之不其玄
HVH_026_002644	分
HVH_026_002645	佛屋笺寫以表之意
HVH_026_002646	方上马欲行
HVH_026_002647	之西有一人致孤旅体騎驢踏雪
HVH_026_002648	内来口日去空雪乱改
HVH_026_002649	尽山河仰面天虚与兰玉汾鳞甲
HVH_026_002650	冠顺刻偏宇宙騎进精独美在瘦
HVH_026_002651	问之乃毫之友直也
HVH_026_002652	务快道上马回红人见雪访时诗日
HVH_026_002653	一天凡雪访贤良不遇空回意信优
HVH_026_002654	谏冷岩脚踏寒保路途长当致岸梨花
HVH_026_002655	濮
HVH_026_002656	面絮
HVH_026_002657	田
HVH_026_002658	首停鞭遥
HVH_026_002659	处锦层埋满限童家
HVH_026_002660	红傷军马往隆
HVH_026_002661	中即门遣仙童树
HVH_026_002662	报童日先生草虚書寝手醒
HVH_026_002663	乃徐生
HVH_026_002664	立
HVH_026_002665	楷下半间
HVH_026_002666	孔睡醒
HVH_026_002667	乃
HVH_026_002668	整
HVH_026_002669	衣出
HVH_026_002670	迎务闻大顾先生一
HVH_026_002671	来
HVH_026_002672	相助昭
HVH_026_002673	指昼肉于
HVH_026_002674	中堂日此
HVH_026_002675	西五十四
HVH_026_002676	年之图也
HVH_026_002677	将
HVH_026_002678	軍欲
HVH_026_002679	成
HVH_026_002680	业比曹
HVH_026_002681	天辰南讓孫占地利
HVH_026_002682	軍
HVH_026_002683	人和這一
HVH_026_002684	夕话
HVH_026_002685	乃此孔
HVH_026_002686	未
HVH_026_002687	出
HVH_026_002688	草
HVH_026_002689	已下
HVH_026_002690	三
HVH_026_002691	分之
HVH_026_002692	。
HVH_026_002693	请葛亮占四人为密友
HVH_026_002694	居
HVH_026_002695	一带高嵐号卧老简備初亮
HVH_026_002696	遇
HVH_026_002697	崔
HVH_026_002698	天
HVH_026_002699	宇
HVH_026_002700	日正出入之未易定军欲的幹
HVH_026_002701	旋地補坤不
HVH_026_002702	男徒费按
HVH_026_002703	庵伤公居美改
HVH_026_002704	之
HVH_026_002705	命
HVH_026_002706	在理集之命之
HVH_026_002707	在德操
HVH_026_002708	司馬徽龐
HVH_026_002709	德公人不文面强之现山之刘表
HVH_026_002710	效延请不属表乃
HVH_026_002711	就候之日
HVH_026_002712	夫保全一身嘉若保全下宇务公关口鸿于方之上朝而所楼毫整子
HVH_026_002713	深之下而得可宿夫趨合行止人之巢穴吾去楼宿天下保也周耕
HVH_026_002714	障上刘表请而间日先生名居不官根遗子
HVH_026_002715	公
HVH_026_002716	日世入皆遗之危我
HVH_026_002717	独
HVH_026_002718	遗之以安駐可遗不同未年遗运高吉妻子老鹿门山骨縞
HVH_026_002719	曾
HVH_026_002720	布之精自也曲阜之俗
HVH_026_002721	善作蒙衝载船艦
HVH_026_002722	葉可返
HVH_026_002723	尤精白日粤布赤壁之明呼风周
HVH_026_002724	珍
HVH_026_002725	火一夜東
HVH_026_002726	风十艘玄
HVH_026_002727	务春所吉年新野走樊口
HVH_026_002728	敗南陽油风
HVH_026_002729	伯施風祝融
HVH_026_002730	辉
HVH_026_002731	走夏
HVH_026_002732	口
HVH_026_002733	#容身
HVH_026_002734	之地一人想音具又四方之
HVH_026_002735	風以六五月間發
HVH_026_002736	表嶺
HVH_026_002737	志日
HVH_026_002738	南
HVH_026_002739	海秋夏间
HVH_026_002740	風有如紅日者謂之腿凡必有腿風未至辰犬之易日
HVH_026_002741	天顺
HVH_026_002742	也。
HVH_026_002743	易繁辞釋權
HVH_026_002744	以
HVH_026_002745	妹妻做此盖周瑜之計
HVH_026_002746	以孙二夫人之所助者大有上九交
HVH_026_002747	義為
HVH_026_002748	委餌以
HVH_026_002749	钓刘備
HVH_026_002750	然後計蛟有鱗日蛟龍無翼口座
HVH_026_002751	龍
HVH_026_002752	有角口龍孙礼従
HVH_026_002753	弟治中别無
HVH_026_002754	角日春
HVH_026_002755	分而升天秋分而八孙
HVH_026_002756	瑜駕漢制
HVH_026_002757	治中從刺史行孔
HVH_026_002758	子
HVH_026_002759	之言仁
HVH_026_002760	也重矣於孟武
HVH_026_002761	伯
HVH_026_002762	之問子路再别驾
HVH_026_002763	車
HVH_026_002764	故口
HVH_026_002765	駕
HVH_026_002766	有公西赤
HVH_026_002767	则曰不知其仁出公而不許其仁於子張
HVH_026_002768	之問令尹子
HVH_026_002769	文則只許其忠止
HVH_026_002770	許其
HVH_026_002771	清长於子
HVH_026_002772	路
HVH_026_002773	之问
HVH_026_002774	管
HVH_026_002775	仲則
HVH_026_002776	日如其仁如其仁出
HVH_026_002777	憲寅荀彧舉
HVH_026_002778	能贤杜幾智
HVH_026_002779	勇則舉以駕江東
HVH_026_002780	守張統用張魚日魯
HVH_026_002781	據
HVH_026_002782	東
HVH_026_002783	以
HVH_026_002784	鬼道或象日鬼率
HVH_026_002785	日善
HVH_026_002786	論則舉以
HVH_026_002787	尚
HVH_026_002788	丰
HVH_026_002789	令祭酒日
HVH_026_002790	理頭大抵與黄帝相
HVH_026_002791	煩朝
HVH_026_002792	廷不能討拜鲁
HVH_026_002793	号漢中大子詩云常山有猛
HVH_026_002794	虎智勇闊
HVH_026_002795	張漢室功勲在南镇夷中子
HVH_026_002796	龍
HVH_026_002797	陽姓字揚两番扶幼主一念答先皇青
HVH_026_002798	史書忠烈長流百鼠
HVH_026_002799	性多与出穴不果故凡孙權
HVH_026_002800	皓涕教化世券無首鼠退
HVH_026_002801	縮之意
HVH_026_002802	持两
HVH_026_002803	端者
HVH_026_002804	謂之
HVH_026_002805	首鼠征虞從弟
HVH_026_002806	也凤俗以道業教人謂之教躬行於上而風動於下羯奴所心羯奴盖魏王
HVH_026_002807	巫贬弟謂之化上之
HVH_026_002808	所化
HVH_026_002809	謂之風下
HVH_026_002810	之所習謂之谷石
HVH_026_002811	勒植玉之同母
HVH_026_002812	弟也
HVH_026_002813	字子
HVH_026_002814	建封
HVH_026_002815	陳留王操受之欲立之还以為恨及
HVH_026_002816	玉立
HVH_026_002817	欲
HVH_026_002818	役植命七步成詩免死子
HVH_026_002819	建乞题目
HVH_026_002820	辰
HVH_026_002821	殿上卦一未墨昼两
HVH_026_002822	牛相關
HVH_026_002823	一墮死子
HVH_026_002824	建
HVH_026_002825	行步
HVH_026_002826	七其謀詩已成詩双肉膏道行頭上
HVH_026_002827	带横骨相过齿山
HVH_026_002828	修怒
HVH_026_002829	起
HVH_026_002830	相唐
HVH_026_002831	实双敵不俱则现肉
HVH_026_002832	卧土非
HVH_026_002833	是
HVH_026_002834	力不加
HVH_026_002835	盛氣不得
HVH_026_002836	直还日七
HVH_026_002837	步猶运汝可應声
HVH_026_002838	作小律
HVH_026_002839	詩肯
HVH_026_002840	吾与汝
HVH_026_002841	乃兄如
HVH_026_002842	弟其意為何子建應口占二
HVH_026_002843	十字句
HVH_026_002844	云煮豆燃豆其
HVH_026_002845	豆在釜中泣本
HVH_026_002846	是同根生相剪
HVH_026_002847	A
HVH_026_002848	无
HVH_026_002849	吉成灵
HVH_026_002850	迎云
HVH_026_002851	子得八斗我得一
HVH_026_002852	斗古今共一斗曹
HVH_026_002853	植七步成詩辰人号
HVH_026_002854	改元黄初引角日
HVH_026_002855	繡
HVH_026_002856	虎謂其才敏捷如虎而
HVH_026_002857	文
HVH_026_002858	繡炳
HVH_026_002859	然也
HVH_026_002860	當云蒼天已死三家分晋趙斯
HVH_026_002861	外
HVH_026_002862	籍
HVH_026_002863	韓虔
HVH_026_002864	田氏
HVH_026_002865	并齊登壇燎黄
HVH_026_002866	天
HVH_026_002867	当立注火微周威卷祭花歆逼
HVH_026_002868	帝降詔而陰
HVH_026_002869	命玉之表讓辞然後於
HVH_026_002870	繁陽築三層高臺
HVH_026_002871	玉坛受禪燎祭
HVH_026_002872	谷谢天心
HVH_026_002873	以羿足之心行
HVH_026_002874	舜之事乃伏后献
HVH_026_002875	蜀人其父陳式
HVH_026_002876	為說
HVH_026_002877	馬
HVH_026_002878	参軍為孔明所
HVH_026_002879	誅國母帝之
HVH_026_002880	后也陈
HVH_026_002881	壽被刑故
HVH_026_002882	陈
HVH_026_002883	壽志
HVH_026_002884	三國於孔
HVH_026_002885	明則抑之
HVH_026_002886	刘
HVH_026_002887	散言土
HVH_026_002888	务無所不勝不务次之火
HVH_026_002889	务
HVH_026_002890	次
HVH_026_002891	之
HVH_026_002892	金
HVH_026_002893	次之水漢儒推五德次之
HVH_026_002894	秦
HVH_026_002895	水在冈木漢火之間
HVH_026_002896	故日潤
HVH_026_002897	唐莊尊本姓
HVH_026_002898	朱氏温末未
HVH_026_002899	邪新王
HVH_026_002900	奔南唐
HVH_026_002901	烈祖見詳
HVH_026_002902	吴氏即吴懿之殊前
HVH_026_002903	已
HVH_026_002904	許嫁刘焉之子刘瑁
HVH_026_002905	晋元夫人吴
HVH_026_002906	氏書生
HVH_026_002907	帝卷瑁死寡居辰孫夫人歸
HVH_026_002908	吳帝乃立
HVH_026_002909	之是所
HVH_026_002910	學青春作賦皓的經华下路天
HVH_026_002911	限即
HVH_026_002912	江治命前有似胸
HVH_026_002913	中無物可稽東也葭也又童衣挑枝渡
HVH_026_002914	後
HVH_026_002915	或謂孔明疑延
HVH_026_002916	謂处延腹後有及
HVH_026_002917	孔
HVH_026_002918	明与清弥盖謂清野之其後必
HVH_026_002919	有掉戈反一物
HVH_026_002920	無
HVH_026_002921	所取孙吴决泗水名布则合孫武水之以
HVH_026_002922	咱秦将以利指引。
HVH_026_002923	秦将輜重而諭袁紹
HVH_026_002924	则合
HVH_026_002925	吴子諭献之游良也
HVH_026_002926	。
HVH_026_002927	賈绵孫子虚
HVH_026_002928	实篇
HVH_026_002929	日
HVH_026_002930	善
HVH_026_002931	戰者致人而
HVH_026_002932	不致
HVH_026_002933	於人
HVH_026_002934	疲於西
HVH_026_002935	號
HVH_026_002936	停收於東
HVH_026_002937	石
HVH_026_002938	謂能致敵之来则我為直之则恒勝矣之敗
HVH_026_002939	戦引铺拒
HVH_026_002940	袁
HVH_026_002941	绍困之祈
HVH_026_002942	連往西域鱼
HVH_026_002943	危黎陽敗之流先
HVH_026_002944	所
HVH_026_002945	中險鸟
HVH_026_002946	巢糧而出
HVH_026_002947	於
HVH_026_002948	祈
HVH_026_002949	連攻袁譚會遇趙雲子山下潼關攻马趙
HVH_026_002950	潼肉
HVH_026_002951	鄴下臺躁
HVH_026_002952	於下迪於
HVH_026_002953	黎陽喜
HVH_026_002954	漢水去袍割
HVH_026_002955	髯集
HVH_026_002956	王童金凤二与舜
HVH_026_002957	難鸣起孜
HVH_026_002958	善寸阴是竟
HVH_026_002959	文是不逢
HVH_026_002960	未
HVH_026_002961	嘗不
HVH_026_002962	權漸
HVH_026_002963	二湾樂
HVH_026_002964	之周公朝读未贤孔子学不诊不倦渠金鳳臺与
HVH_026_002965	荒怠高
HVH_026_002966	阿
HVH_026_002967	那
HVH_026_002968	脑
HVH_026_002969	一本脑字当作肱
HVH_026_002970	那为儿
HVH_026_002971	齊衣
HVH_026_002972	相周王伐齐育王
HVH_026_002973	藩叔
HVH_026_002974	"
HVH_026_002975	12出宫
HVH_026_002976	女
HVH_026_002977	妃
HVH_026_002978	佃獵
HVH_026_002979	也
HVH_026_002980	未
HVH_026_002981	告
HVH_026_002982	急凡三
HVH_026_002983	至那眩日
HVH_026_002984	大家
HVH_026_002985	为成边
HVH_026_002986	都小
HVH_026_002987	何足奏间边
HVH_026_002988	未再至懿用兵
HVH_026_002989	如神進攻孟達八日
HVH_026_002990	而至
HVH_026_002991	城
HVH_026_002992	下討公
HVH_026_002993	孫州
HVH_026_002994	宋谦则平阳已年而遂克遼来
HVH_026_002995	出孫子行
HVH_026_002996	軍
HVH_026_002997	盖到於高集則便望红
HVH_026_002998	則难辰好高一贱陰争向阳方则明而
HVH_026_002999	长舒向阴
HVH_026_003000	方则脸而
HVH_026_003001	长琰人字當作以浅切音衍
HVH_026_003002	出正視坐虑坐字当
HVH_026_003003	作生魏山陽薨固論字通王部人生者生地也范驿再反一本謂啧奇音羯石公琰韩
HVH_026_003004	信故事大声也具声明修栈都瑾
HVH_026_003005	任吴道膀
HVH_026_003006	出陈蒼僉
HVH_026_003007	亡其
HVH_026_003008	身众孔明兄弟非其道弗视也路仕朔
HVH_026_003009	也孟子
HVH_026_003010	萬章第上称
HVH_026_003011	伊尹管仲奪伯氏邑出論語憲
HVH_026_003012	问篇夫子
HVH_026_003013	其
HVH_026_003014	割烹以要湯之事事以答或人之问桓公阙
HVH_026_003015	党出伯氏之邑以与
HVH_026_003016	管仲伯氏自知已而心
HVH_026_003017	服管仲之君
HVH_026_003018	子戒阙
HVH_026_003019	党故穷約以终身而無恶
HVH_026_003020	方也論言憲门常
HVH_026_003021	阙党童子将命得宾主之玄或人此子学有進故夫
HVH_026_003022	子言其俱欲连
HVH_026_003023	理圣
HVH_026_003024	人
HVH_026_003025	不能穷才能孔子曰
HVH_026_003026	吾之於
HVH_026_003027	人一出術灵歷六代
HVH_026_003028	唐虞
HVH_026_003029	尽露青而年公
HVH_026_003030	演夏商
HVH_026_003031	周漢
HVH_026_003032	閱
HVH_026_003033	七聖堯舜
HVH_026_003034	禹湯
HVH_026_003035	校其
HVH_026_003036	米
HVH_026_003037	蓝言細百足出
HVH_026_003038	俗蛟蚣此六细文
HVH_026_003039	武周
HVH_026_003040	公碎也
HVH_026_003041	之言出幼学江张滇弱能分鸿涛各歸其民引良以為民志既
