HVH_008_0022_000001	43門苦信客来魚搬携首侣，且勸雨杯哀鬓秋将晚。
HVH_008_0022_000002	俄鹭发月催风高。
HVH_008_0022_000003	松葉瘦。
HVH_008_0022_000004	霜至雪花開。
HVH_008_0022_000005	溪有清溪響，秋夜樹纳凉。
HVH_008_0022_000006	。
HVH_008_0022_000007	老樹经年长纳陰夜未寄傲寓间冷。
HVH_008_0022_000008	清风讯消塵。
HVH_008_0022_000009	想明月涓：會道心白催人宴。
HVH_008_0022_000010	炎花入竟秘滔。
HVH_008_0022_000011	各利何为在。
HVH_008_0022_000012	四首凭古今。
HVH_008_0022_000013	秋江泛0。
HVH_008_0022_000014	乘飞间尋汗漫选脱莺催泛柳边舟。
HVH_008_0022_000015	雲帆轻逐，桃花浪桂掉移。
HVH_008_0022_000016	初冬0。
HVH_008_0022_000017	丽风冷烈不集。
HVH_008_0022_000018	风老鬓飘羊。
HVH_008_0022_000019	恰似蓬安机。
HVH_008_0022_000020	只绿书爱睡，辟寒顿竟酒功。
HVH_008_0022_000021	江山到庭，皆吾予造化。
HVH_008_0022_000022	言心兴物，同制往静见来必復。
HVH_008_0022_000023	一陽已就地雷中。
HVH_008_0022_000024	冬夜0。
HVH_008_0022_000025	朔同吹雪，韩凄清。
HVH_008_0022_000026	满箭初傳。
HVH_008_0022_000027	夜凭更破寒阴已散，覆鹭雷水，雪方污白至堆夜分段，忽闻雷松青岩，壑声初震。
HVH_008_0022_000028	梅白双軒夜四冬雪0）古出花品物鲜靠。
HVH_008_0022_000029	」低迷。
HVH_008_0022_000030	紫椰持堤日惨淡。
HVH_008_0022_000031	梅花瘦边透意前。
HVH_008_0022_000032	孫氏案）枣浸懒上子。
HVH_008_0022_000033	凌疆從前可年兆，鼓舞欧歌偏八旅。
HVH_008_0022_000034	見雨從天上，定知陽自地中来。
HVH_008_0022_000035	一元已动，生长萬物從兹始。
HVH_008_0022_000036	冬至一陽来。
HVH_008_0022_000037	復子初時。
HVH_008_0022_000038	玉管葭厌细，添日信行此。
HVH_008_0022_000039	陸衡寒梅已南枝。
HVH_008_0022_000040	久知古礼奏書意，家人献義期。
HVH_008_0022_000041	杜甫不知康節，志，伊谁復青诗。
HVH_008_0022_000042	"。
